card_id,rank
389998,B
389997,D
389996,E
389995,E
389994,D
389993,G
389992,D
389991,G
389990,D
389989,P
389988,D
389987,C
389986,D
389985,E
389984,E
389983,C
389982,S
389981,D
389980,G
389979,C
389978,S
389977,E
389976,B
389975,B
389974,D
389970,E
389969,E
389968,E
389967,E
389966,E
389965,P
389964,A
389963,P
389962,E
389961,E
389960,E
389959,E
389958,G
389957,E
389956,B
389955,D
389954,B
389953,D
389952,D
389951,D
389950,E
389949,E
389948,C
389947,G
389946,B
389945,S
389944,E
389943,G
389942,D
389941,C
389940,B
389939,P
389938,C
389937,G
389936,E
389935,A
389934,C
389933,B
389932,D
389931,E
389930,G
389929,E
389928,E
389927,G
389926,E
389925,S
389924,E
389923,G
389922,D
389921,G
389920,P
389919,D
389918,B
389917,E
389916,E
389915,D
389914,E
389913,E
389912,E
389911,C
389910,D
389909,B
389908,C
389907,D
389906,G
389905,B
389904,D
389903,B
389902,D
389901,P
389900,B
389899,C
389898,C
389897,E
389896,E
389895,G
389894,B
389893,E
389892,P
389891,G
389890,D
389889,K
389888,E
389887,D
389886,G
389885,E
389883,D
389882,C
389881,B
389880,P
389879,E
389878,B
389877,E
389876,E
389875,A
389874,D
389873,P
389872,E
389871,G
389869,D
389868,E
389866,E
389865,E
389864,D
389863,D
389862,E
389861,D
389860,D
389859,D
389858,E
389857,E
389855,E
389854,E
389853,D
389852,D
389851,B
389850,D
389849,C
389848,E
389847,E
389846,E
389845,G
389844,A
389843,E
389842,D
389841,S
389840,D
389839,B
389838,D
389837,G
389836,G
389835,D
389834,E
389833,E
389832,C
389830,S
389829,P
389828,E
389827,E
389826,E
389825,E
389824,E
389823,E
389822,E
389821,E
389820,E
389819,S
389818,E
389817,C
389816,P
389815,D
389814,E
389813,D
389812,E
389811,B
389810,D
389809,D
389808,E
389807,D
389806,E
389805,K
389804,E
389803,E
389802,D
389801,S
389800,D
389799,S
389798,A
389797,B
389796,P
389795,D
389794,E
389793,E
389792,P
389791,A
389790,G
389789,E
389788,C
389787,A
389786,E
389785,D
389784,E
389783,D
389782,D
389780,P
389779,A
389778,G
389777,E
389776,P
389775,B
389774,S
389773,D
389772,C
389771,C
389770,E
389768,C
389767,C
389766,E
389765,B
389764,D
389763,G
389762,P
389761,D
389760,E
389759,B
389758,C
389757,G
389756,C
389755,G
389754,E
389753,C
389752,B
389751,C
389750,C
389749,G
389748,G
389747,E
389746,B
389745,C
389744,D
389743,E
389742,E
389741,E
389740,E
389739,C
389738,G
389737,D
389736,B
389735,A
389734,E
389733,D
389732,E
389731,D
389730,C
389729,E
389728,E
389727,E
389726,C
389725,P
389724,G
389723,D
389722,C
389721,E
389720,C
389719,E
389718,B
389717,E
389716,E
389715,E
389714,E
389713,E
389712,A
389711,G
389710,C
389709,E
389708,S
389707,G
389706,E
389705,P
389704,G
389703,D
389702,E
389701,P
389700,G
389699,D
389698,S
389697,G
389696,D
389695,G
389694,C
389693,A
389692,D
389691,P
389690,D
389689,B
389688,D
389687,B
389686,B
389685,D
389684,E
389682,D
389681,D
389680,P
389679,E
389678,A
389677,E
389676,E
389675,E
389674,C
389673,D
389672,A
389671,D
389670,E
389669,E
389668,E
389667,E
389666,E
389665,P
389664,E
389663,A
389662,A
389661,P
389660,P
389659,C
389658,E
389657,P
389656,A
389655,E
389654,E
389653,E
389652,E
389651,E
389650,G
389648,C
389647,D
389646,E
389645,B
389644,G
389643,D
389642,E
389641,C
389640,C
389639,B
389638,B
389637,G
389636,E
389635,G
389634,P
389633,E
389632,E
389631,D
389630,D
389629,B
389628,D
389627,D
389626,A
389625,E
389623,S
389622,D
389621,D
389620,D
389619,D
389618,E
389617,C
389616,C
389615,E
389614,B
389613,E
389612,D
389611,L
389610,G
389609,E
389608,D
389607,D
389606,D
389605,D
389604,P
389603,G
389602,D
389601,C
389600,P
389599,B
389598,B
389597,G
389596,B
389595,E
389594,S
389593,E
389592,A
389591,E
389590,E
389589,B
389588,D
389587,E
389586,E
389585,D
389584,P
389583,E
389582,E
389581,P
389580,B
389579,B
389578,E
389576,G
389575,P
389574,A
389573,P
389572,E
389571,P
389570,G
389569,B
389568,G
389567,E
389566,G
389565,E
389564,D
389563,C
389562,E
389561,E
389560,E
389559,E
389558,D
389557,D
389556,E
389555,P
389554,E
389553,S
389552,D
389551,E
389550,E
389549,E
389548,E
389547,D
389546,G
389545,E
389544,P
389543,E
389542,B
389541,D
389540,G
389539,G
389538,D
389537,C
389536,D
389535,P
389534,D
389533,E
389532,C
389531,B
389530,C
389529,P
389528,C
389527,G
389526,D
389525,C
389524,B
389523,G
389522,D
389521,B
389520,E
389519,P
389518,G
389517,G
389516,B
389515,B
389514,G
389513,A
389512,P
389511,B
389510,B
389509,P
389508,D
389507,E
389506,P
389505,C
389503,S
389502,C
389501,X
389500,P
389499,E
389498,G
389497,C
389496,D
389495,C
389494,B
389493,E
389492,E
389491,B
389490,D
389489,B
389488,B
389487,C
389486,G
389485,E
389484,A
389482,P
389481,D
389480,G
389479,E
389478,E
389477,B
389476,B
389475,G
389474,C
389473,E
389472,B
389471,P
389470,D
389469,G
389468,C
389467,S
389465,P
389464,A
389463,E
389462,P
389461,E
389460,P
389459,G
389458,G
389457,P
389455,A
389454,P
389453,E
389452,E
389451,B
389450,B
389449,C
389448,G
389447,C
389446,G
389445,B
389444,C
389443,E
389442,G
389441,C
389440,P
389439,G
389438,E
389437,C
389436,E
389435,G
389434,D
389433,D
389432,D
389431,B
389430,E
389429,E
389428,G
389427,B
389425,D
389424,C
389423,C
389422,C
389421,S
389420,D
389419,D
389418,B
389417,C
389416,A
389415,A
389414,D
389413,D
389412,C
389411,E
389410,E
389409,P
389408,C
389407,P
389406,S
389405,C
389404,E
389403,B
389402,D
389401,A
389399,E
389396,D
389395,B
389394,C
389393,A
389392,G
389391,P
389390,C
389389,P
389388,G
389387,P
389386,G
389385,D
389384,B
389383,D
389382,D
389381,D
389380,D
389379,C
389378,C
389377,D
389376,E
389375,E
389374,C
389373,C
389372,E
389371,E
389370,P
389369,D
389368,E
389367,E
389366,E
389365,E
389364,E
389363,E
389362,E
389361,E
389360,E
389359,P
389358,E
389357,E
389356,P
389355,P
389354,D
389353,C
389352,D
389351,D
389350,E
389349,X
389348,E
389347,P
389346,E
389345,E
389344,A
389343,E
389342,C
389341,E
389340,B
389339,E
389338,B
389337,E
389336,E
389335,E
389334,E
389333,D
389332,D
389331,E
389330,E
389329,E
389328,D
389327,E
389326,E
389325,E
389324,D
389323,E
389322,E
389321,B
389320,D
389319,E
389318,E
389317,D
389316,D
389315,D
389314,B
389313,E
389312,E
389311,D
389310,E
389309,E
389308,B
389307,E
389306,C
389305,E
389304,D
389303,G
389302,E
389301,D
389300,P
389299,B
389298,S
389297,G
389296,D
389295,G
389294,E
389293,E
389292,A
389291,C
389290,E
389289,P
389288,E
389287,D
389286,D
389285,E
389284,G
389283,C
389282,P
389281,B
389280,G
389279,B
389278,D
389277,B
389276,G
389275,C
389274,D
389273,E
389272,E
389271,D
389270,C
389269,D
389268,G
389267,B
389266,C
389265,D
389264,D
389263,D
389262,B
389261,E
389260,P
389259,C
389258,X
389257,P
389256,E
389255,D
389254,D
389253,B
389252,D
389251,E
389250,B
389249,C
389248,E
389247,E
389246,C
389245,D
389244,E
389243,D
389242,D
389241,B
389240,E
389239,C
389238,E
389237,E
389236,E
389235,B
389234,E
389233,E
389232,E
389231,E
389230,D
389229,D
389228,B
389227,B
389226,E
389225,G
389224,G
389223,B
389222,G
389221,D
389220,P
389219,A
389218,B
389217,G
389216,G
389215,B
389214,B
389213,E
389212,E
389211,E
389210,G
389209,C
389208,D
389207,B
389206,D
389205,G
389204,A
389203,C
389202,D
389201,E
389200,C
389199,S
389198,E
389197,E
389196,E
389195,G
389194,E
389193,P
389192,P
389191,A
389190,P
389189,C
389188,S
389187,G
389186,E
389185,E
389184,D
389183,D
389182,E
389181,P
389180,E
389179,E
389178,D
389177,C
389176,E
389175,E
389174,E
389173,E
389172,P
389171,D
389170,B
389169,P
389168,G
389167,S
389166,E
389165,D
389164,E
389163,E
389162,S
389161,E
389160,B
389159,E
389158,P
389157,E
389156,E
389155,C
389153,E
389152,G
389151,C
389150,E
389149,D
389148,E
389147,E
389146,D
389145,B
389144,D
389143,D
389142,X
389141,X
389140,D
389139,D
389138,B
389137,C
389136,E
389135,C
389134,C
389133,G
389132,S
389131,E
389130,G
389129,A
389128,D
389127,B
389126,E
389125,D
389124,G
389123,G
389122,E
389121,B
389120,P
389119,B
389118,E
389117,B
389116,E
389115,E
389114,E
389113,E
389112,E
389111,C
389110,C
389109,E
389108,C
389107,D
389106,D
389105,C
389104,P
389103,D
389102,G
389101,B
389100,D
389099,X
389098,X
389097,X
389096,P
389095,E
389094,D
389093,D
389092,E
389091,E
389090,E
389089,D
389088,G
389087,B
389086,G
389085,B
389084,D
389083,D
389082,D
389081,G
389080,E
389079,E
389078,S
389077,E
389076,E
389075,S
389074,E
389073,E
389072,E
389071,P
389070,S
389069,P
389068,D
389067,A
389066,C
389065,B
389064,P
389063,P
389062,E
389061,A
389060,C
389059,B
389058,C
389057,A
389056,S
389055,D
389054,D
389053,S
389052,A
389051,B
389050,S
389049,G
389048,D
389047,E
389046,E
389045,E
389044,A
389043,D
389042,B
389041,A
389040,D
389039,D
389038,D
389037,G
389036,E
389035,E
389034,E
389033,E
389032,D
389031,A
389030,D
389029,S
389028,B
389027,C
389026,B
389025,B
389023,A
389022,E
389021,E
389020,P
389019,E
389018,C
389017,D
389016,E
389015,P
389014,D
389013,E
389012,P
389011,P
389010,D
389009,E
389008,D
389007,B
389006,B
389005,P
389004,L
389003,D
389002,D
389001,B
389000,D
388999,A
388998,P
388997,G
388996,E
388995,D
388994,S
388993,G
388992,B
388991,C
388990,D
388989,B
388988,C
388987,D
388986,D
388984,X
388983,K
388982,E
388981,G
388979,D
388978,E
388977,E
388976,C
388975,D
388974,E
388973,E
388972,G
388971,C
388970,E
388969,S
388968,E
388967,D
388966,E
388965,D
388964,D
388963,D
388962,B
388961,S
388960,D
388959,S
388958,C
388957,P
388956,E
388955,S
388954,D
388953,A
388952,E
388951,A
388950,E
388949,D
388948,D
388947,E
388946,S
388945,B
388944,E
388943,D
388942,C
388941,G
388940,E
388939,G
388938,C
388937,D
388935,D
388934,S
388933,C
388932,S
388931,S
388930,C
388929,A
388928,E
388927,D
388926,E
388925,E
388924,S
388923,B
388922,E
388921,D
388920,E
388919,A
388918,B
388916,E
388915,E
388914,E
388913,C
388912,E
388911,E
388910,E
388908,G
388907,S
388906,G
388905,A
388904,E
388903,C
388902,S
388901,S
388900,D
388899,D
388898,P
388897,D
388896,E
388895,C
388894,E
388893,D
388892,D
388891,C
388890,S
388889,E
388888,D
388887,B
388886,E
388885,D
388884,E
388883,E
388882,D
388881,B
388880,B
388879,B
388878,G
388877,C
388876,E
388875,B
388874,C
388873,D
388872,E
388871,G
388870,D
388869,E
388868,C
388867,E
388866,E
388865,G
388864,D
388863,G
388862,E
388860,B
388859,D
388858,A
388857,C
388856,E
388855,E
388854,C
388853,C
388852,P
388851,E
388850,E
388849,B
388848,C
388847,S
388846,B
388845,D
388844,E
388843,D
388842,S
388841,C
388840,E
388839,D
388838,B
388837,E
388836,Q
388835,D
388834,D
388833,E
388832,E
388831,C
388830,E
388829,D
388828,D
388827,E
388826,E
388825,C
388824,C
388823,B
388822,B
388821,X
388820,B
388819,P
388818,X
388817,E
388816,D
388815,E
388814,E
388813,B
388812,D
388811,B
388810,C
388809,B
388808,C
388807,E
388806,E
388805,C
388804,C
388803,G
388802,E
388801,D
388800,C
388799,D
388798,D
388797,E
388796,C
388795,B
388794,E
388793,E
388792,D
388791,E
388790,B
388789,B
388788,E
388787,E
388786,E
388785,D
388784,E
388783,P
388782,B
388781,B
388780,P
388779,C
388777,E
388776,E
388774,E
388772,E
388771,A
388770,C
388769,E
388768,E
388767,D
388766,S
388765,E
388764,G
388763,D
388762,S
388761,B
388760,E
388759,E
388758,D
388757,G
388756,E
388755,A
388754,B
388753,D
388752,E
388751,G
388750,E
388749,D
388748,E
388747,X
388746,E
388745,G
388744,E
388743,D
388742,E
388741,E
388740,E
388739,B
388738,B
388737,E
388736,E
388735,C
388734,S
388733,E
388732,L
388731,S
388730,E
388729,E
388728,E
388727,D
388726,B
388725,C
388724,E
388723,D
388722,B
388721,D
388720,G
388719,C
388718,C
388717,E
388716,E
388714,C
388713,S
388712,D
388711,S
388710,D
388709,B
388708,S
388707,B
388706,E
388705,C
388704,D
388703,G
388702,B
388701,G
388700,D
388698,A
388697,E
388696,D
388695,B
388694,E
388693,D
388692,E
388691,G
388690,D
388689,B
388688,B
388687,A
388686,E
388685,D
388684,E
388683,C
388682,E
388681,E
388680,G
388679,E
388678,C
388677,C
388676,B
388675,S
388674,P
388673,C
388672,E
388671,P
388670,P
388669,E
388668,E
388667,B
388666,E
388665,P
388664,E
388663,C
388662,G
388661,E
388660,D
388659,D
388658,E
388657,G
388656,C
388654,C
388653,G
388652,E
388651,C
388650,D
388649,C
388648,G
388647,S
388646,E
388645,B
388644,D
388642,S
388641,E
388640,A
388639,P
388638,C
388637,C
388636,D
388635,P
388634,G
388633,S
388632,S
388631,E
388630,G
388629,E
388628,E
388627,E
388626,D
388625,C
388624,E
388623,C
388622,C
388621,D
388620,E
388619,D
388618,G
388616,E
388615,C
388614,P
388613,E
388612,E
388611,D
388610,B
388609,D
388608,G
388607,A
388606,E
388605,D
388604,E
388603,G
388602,B
388601,G
388600,E
388599,D
388598,C
388597,D
388596,D
388595,A
388594,P
388593,P
388592,D
388591,C
388590,G
388589,P
388588,C
388587,B
388586,P
388585,P
388584,D
388583,B
388582,C
388581,E
388580,D
388579,P
388578,E
388577,G
388576,P
388575,G
388574,B
388573,G
388572,D
388571,E
388570,E
388569,G
388568,S
388567,C
388566,E
388565,E
388564,E
388563,E
388562,C
388561,E
388560,A
388559,B
388557,E
388556,D
388555,E
388554,B
388553,B
388552,G
388551,B
388550,S
388549,E
388548,G
388546,C
388545,E
388544,E
388543,P
388542,E
388541,S
388540,S
388539,E
388538,E
388537,E
388536,C
388535,G
388534,E
388533,D
388532,D
388531,E
388530,G
388529,D
388528,E
388527,E
388526,C
388525,B
388524,E
388523,D
388522,D
388520,B
388519,E
388517,E
388516,B
388515,E
388514,E
388513,D
388512,A
388511,E
388510,E
388509,E
388508,E
388507,C
388506,D
388505,B
388504,C
388503,G
388502,P
388501,D
388500,B
388499,D
388498,B
388497,D
388496,D
388495,D
388494,P
388493,D
388492,B
388491,S
388490,P
388489,E
388488,A
388487,P
388486,E
388485,D
388484,D
388483,C
388482,P
388481,E
388480,E
388479,B
388478,C
388477,D
388476,D
388475,B
388474,E
388473,P
388472,D
388471,D
388470,C
388469,C
388468,B
388467,X
388466,E
388465,D
388464,D
388463,E
388462,S
388461,C
388460,E
388458,B
388457,P
388456,B
388455,P
388454,S
388453,C
388452,D
388451,B
388450,P
388449,E
388448,C
388446,E
388445,C
388444,E
388443,B
388441,D
388440,C
388439,C
388438,D
388437,B
388436,B
388435,D
388434,G
388433,L
388432,D
388431,E
388430,E
388429,B
388428,C
388427,D
388426,A
388425,E
388424,D
388423,C
388422,E
388421,E
388420,E
388419,G
388418,D
388417,E
388416,E
388415,C
388414,D
388413,D
388412,D
388411,C
388410,G
388409,P
388408,G
388407,D
388406,C
388405,C
388404,S
388403,C
388402,E
388401,E
388400,P
388399,D
388398,D
388397,D
388396,D
388395,B
388394,E
388393,D
388392,D
388391,E
388390,E
388389,E
388388,D
388387,B
388386,E
388385,E
388384,E
388383,B
388382,A
388381,K
388380,C
388379,D
388378,L
388377,X
388376,L
388375,D
388374,P
388373,P
388372,E
388371,E
388370,E
388369,E
388368,E
388367,E
388366,D
388365,E
388364,B
388363,D
388362,E
388361,P
388359,G
388358,C
388357,E
388356,E
388355,G
388354,G
388353,C
388352,B
388351,E
388350,E
388349,S
388348,P
388347,A
388346,D
388345,C
388344,E
388343,G
388342,B
388341,C
388339,E
388338,D
388337,E
388336,E
388335,C
388334,C
388333,C
388332,B
388331,C
388330,C
388329,C
388328,D
388327,C
388326,S
388325,E
388324,D
388323,G
388322,G
388321,E
388320,C
388319,D
388318,E
388317,D
388316,B
388315,B
388314,D
388312,B
388311,S
388310,D
388309,E
388308,D
388307,P
388306,E
388305,D
388304,P
388303,E
388302,B
388301,G
388300,S
388299,A
388298,C
388297,C
388296,A
388295,P
388294,B
388293,E
388292,G
388291,B
388290,G
388289,D
388288,A
388287,G
388286,E
388285,E
388284,B
388283,P
388282,S
388281,D
388279,G
388278,G
388277,G
388276,P
388275,B
388274,C
388273,D
388272,P
388271,A
388270,S
388269,E
388268,C
388267,S
388266,B
388265,E
388264,D
388263,E
388262,C
388261,C
388260,E
388259,B
388258,E
388257,E
388256,G
388255,D
388254,B
388253,C
388252,E
388251,B
388250,E
388249,B
388248,B
388247,E
